"title","avgsalaries"
"Police Captain",307152.0933333333
"Captain/Academy Instructor",301338.78
"Police Sergeant/Hdq Dispatcher",295751.94
"Police Captain-DDC/HRCD",295133.21
"Supn-In Chief",287382.57
"Police Lieut (Det)",277118.63
"Police Captain/DDC",270888.28722222225
"Commissioner (Bpd)",259615.26
"Police Captain (Det)",253711.652
"Police Lieut/Paid Detail Ser",249231.4
"Captain/Supv of Court Cases",241868.77
"Police Sergeant/Bomb Squad",239354.08
"Supn Bpd",237635.03733333334
"Police Lieutenant (Det)",226934.[phone]
"Dep Supn (Bpd)",221497.[phone]
"Police Sergeant/Mobile Oper",214829.[phone]
"Police Lieutenant",213724.[phone]
"Police Sergeant (Det)",209251.[phone]
"Police Lieutenant/Mobile Oper",205921.53
"Police Captain/Hackney Invest",197112.15
"Sergeant/Harbor Patrol",194893.81
"Police Lieutenant/Hdq Dispatch",191919.36333333334
"Dir-Signal Service (Bpd)",181111.89
"Police Sergeant/CHF RADIO DISP",178928.44846153847
"Prin Dp Sys Anal-Dp",177986.84
"Police Sergeant",174448.4709493671
"Building Systems Engineer",172709.86
"Police Sergeant/FgrPrt Ev Tech",172694.16
"Data Proc Svcs Director(Bpd)",168657.71
"Police Detective",168338.16313664598
"Police Sergeant/Comm Serv Offc",166318.94923076924
"Police Sergeant/AcadInstructor",163699.135
"Police Officer Harborboat 3$8",161955.1225
"Police Offc/Hosp Liaison 4$10",160960.625
"Police Offc Acad Instr 2$6",158673.9644
"Police Offc Canine Offc 2$6",157690.23888888888
"Police Offc/FgrPrt Ev Tch 4$10",157478.1508
"Police Offc/Auto Invest 4$10",156310.72692307693
"Police Offc Harborboat 3$8",156083.43181818182
"Police Offc Breath $13.50",156029.01
"Police Offc Comm Serv Offc 3$8",155547.[phone]
"Police Offc Mobile Offc 2$6",153580.[phone]
"Exec Asst (BPD)",[phone]
"Police Officer Hdq Dispatch",152114.[phone]
"Police Officer Mobile Oper 2$6",149623.34
"Supn-Custodians (Buildings)",148779.89
"Police Offc Canine 2$6",145575.4452631579
"Police Offc Ballistician 4$10",144489.66
"Police Offc/Juvenile Offc 4$10",144429.765
"Dir-Transportation (Bpd)/(Bfd)",143228.65
"Dep Dir Chief Financial Offcr",143227.45
"Police Officer",141932.94116627265
"Radio Supv (Bpd)",140974.96
"Supv Graphic Arts Svc (BPD)",140318.15
"PoliceSergeant/SupvCourtCases",135978.265
"Police Offc/Bomb Squad",135189.77181818182
"Store Control Supv(Bpd Fleet)",135092.96
"Dir of Latent Print Unit (BPD)",134954.51
"Dir-Forensic Quality Control",132796.56
"Director of Projects & Initiat",132791.19
"Dir-Public Info (Police)",132491.12
"Dir/OfficeofResearch&DeveloBPD",130037.57
"Sr Data Proc Sys Anl (ASD/DPU)",128501.23
"Dir-Crimalistic Services(Bpd)",127699.02
"Police Offc Hackney Invest 3$8",125901.09
"Supv-Payrolls",123617.88
"Building Maint Supv",122537.93
"Distance Learning Coord ARRA",122277.9
"Supn Auto Maint(Bpdfleet)",121890.67
"Criminalist IV",120548.73625
"Sr Data Proc Sys Anl",120180.33
"IAPRO Systems Coordinator",119099.85
"Staff Asst (Administration)",117535.79
"Head Trainer",116864.05
"Dir of Quality Assurance (BPD)",116408.76
"Police Offc Bomb Squad",115166.72857142857
"Signalperson-Electrician",115113.89666666667
"Police Sergeant/Pd Det Serv",113697.116
"AssocDir,BPDOfficeofReas&Devel",113430.23
"Lab Informatioin Mgmt Admn BPD",112921.8
"Prin Admin Asst",112689.61875
"Executive Coordinator",111111.93
"Criminalist III",108122.78444444445
"Fleet Operations Mgr",107264.93
"Lieut-Hackney Carriage Inves.",102601.34
"Asst Dir BPD Neigh Crime Watch",101529.88
"Supv Mtr Equip Rpprs (BPD)",100547.01
"Fusion Center Coordinator",100048.71
"Contract Manager",99574.81
"Dir of Health & Wellness",98971.35
"Mtr Eq Rpprs ClassIBPDFleetBFD",96702.68095238095
"Sr Radio Communications Tech",96592.71777777778
"Sr Admin Anl",95883.46
"Video Forensic Analyst",94911.15
"Data Proc Sys Analyst",94402.34
"Asst Payroll Supv",94007.27
"Employee Development Asst(Ems)",91151.7
"Police Sergeant/Hackney Invest",89698.475
"Head Accountant",88986.08
"Criminalist II",88230.52
"Police Dispatcher",87293.07428571429
"Management Analyst (Bpd)(Asse)",86248.702
"Sr Admin Asst",85098.34333333334
"ChCommEquipOper I (SCTT)",84841.74214285714
"Collection Agent I",84833.805
"Social Worker (BPD)",84763.284
"DataProgrmming&ApplicationTech",84656.37
"Admin Asst (Police)",82416.64
"Data Proc Equip Tech (BPD)",80356.28
"Tape Librarian I (BPD)",79987.06
"Community Services Offc",78729.9190909091
"Worker's Compensation Case Mgr",78404.0825
"Data Proc Coordinator",78127.86
"Prin Research Analyst",76800.94666666667
"Project Coor",76452.805
"Admin Secretary",75207.13
"Exec Sec (B.P.D.)",75002.96666666666
"Tape Librarian(Oper/Bpd)",74834.2
"MtrEquipRpprClassIIBPDFleetBFD",73780.43
"Offset Compositor",73634.955
"Support Desk Specialist",73594.0
"Prin Accountant",73405.11
"Legal Asst (BPD)",71318.83
"Maint Mech - HVAC Technician",70858.8
"Admin Asst",70749.44333333333
"Exec Sec (B.P.D)",69199.745
"Prin Personnel Officer",68901.515
"Employment Agreement",68016.89
"Sr Personnel Officer II",67885.15
"CommunEquipOp III, R-13 (CT)",67862.28090909091
"Asst Prin Accountant",66553.345
"Research Assist (Bpd)",65921.33
"Head Admin Clerk",65747.44
"Communic. EquipOp II 9II(SS)",65473.65827586207
"Collection Agent(Bpd)",65357.56
"Maint Mech (Painter-Bpd)",64605.67
"Buyer",64463.74
"Liaison Agent II",64197.48
"Audio Visual Tech & Photogr##",64023.12
"Head Clerk & Secretary",63331.87045454545
"IBIS Support Technician",60074.7
"Statistical Analyst(Bpd)",59584.96
"Legal Secretary",59386.76
"Technology Support Specialist",57434.76
"Prin Storekeeper",56653.25
"Liaison Agent (BPD)",56387.06
"Office Manager",55396.7
"Public Relations Rep(Bpd)",53200.66
"Sr Accountant",53055.217142857146
"Police Clerk And Typist",49391.69275
"Sr Bldg Custodian (BPD)##",48990.72142857143
"Sr Programmer",47610.38333333333
"Jr  Building Custodian",46356.823333333334
"Head Clerk",46030.7
"Sr Budget Anl (BPD)(H&H)",45968.215
"Research Analyst",44048.316666666666
"Cadet (Police)",30806.01322580645
"Interpreter",30079.62
"Chaplain",16900.0
"Sr Employee Development Asst",16707.23
"School Traffic Supv",11536.19479338843
"Police Lieut/Acad Instr",61.42
